"film_id","name","?column?"
763,"Sports",0.02510940907855173246
704,"Comedy",0.02244858187923487438
522,"Comedy",0.00947412604185405049
16,"Foreign",0.01191265913833375270
834,"Documentary",0.00504313735948688544
779,"Sports",0.00979724826713598613
830,"Horror",0.00436895630161674904
904,"Horror",0.00733843534914899435
66,"Children",0.00510668129171841336
718,"Music",0.00225621190811064229
911,"Action",0.03434855662172557593
970,"Classics",0.01095909202058818267
50,"Family",0.02006448833596595434
398,"Music",0.02665129968224201698
285,"Sci-Fi",0.02300271447713450845
177,"Sci-Fi",0.01750226590805833012
995,"Horror",0.03610122101450340608
452,"Foreign",0.00886269306920627175
894,"Travel",0.00615363640870556740
442,"Family",0.01067321123193608605
982,"Action",0.00982074173043443054
416,"Foreign",0.00706829636520293712
167,"Travel",0.03804037975311090179
112,"Foreign",0.03147056655661372434
158,"Music",0.01947895504505912382
392,"Children",0.02986653129428686253
597,"Games",0.01934893350126715245
136,"New",0.00603068793206904028
585,"Drama",0.00677437683017438557
2,"Horror",0.01556183425602789546
282,"Drama",0.00942585335295231713
923,"Drama",0.00653642380889944300
284,"Music",0.05201007969995311767
527,"Horror",0.04550359130560055509
748,"Action",0.01713632130855500223
391,"Family",0.01926556401185332167
197,"Sports",0.00918402596792029745
819,"Music",0.01038573735479502006
223,"Animation",0.00610556119576662246
882,"Drama",0.00482704700300597796
828,"Classics",0.01159427204790390591
272,"Drama",0.01939317123390781991
59,"Children",0.02834661372639670755
199,"Documentary",0.02767724987665515448
659,"Action",0.01238410461962022754
811,"Travel",0.01825021069852758911
872,"Travel",0.01824711219076892569
82,"Family",0.00807540174666788507
157,"Children",0.00359582883854728515
852,"Children",0.02410716174279852178
260,"Sports",0.01857450344324321010
123,"Travel",0.02566803827276783501
591,"Games",0.01399986742066911768
483,"Games",0.02443539052261752393
886,"Animation",0.00727390932582072923
188,"Comedy",0.00672333153444864184
556,"Games",0.03028672829905817683
426,"Music",0.02177423555763921446
291,"Sports",0.00549447180097257057
523,"Classics",0.00236477822376229357
918,"Children",0.02021218411852335325
531,"Foreign",0.01975869685116419746
937,"New",0.01231349492484330800
664,"Action",0.01337351714644317584
820,"Animation",0.01786677533560564482
753,"Family",0.02133597900865501351
372,"Sports",0.00775521801074774283
888,"Documentary",0.01970583921165975491
95,"New",0.02643216232433604445
980,"Music",0.02957818930041152263
39,"Sci-Fi",0.00964019916928235867
509,"Children",0.00571102227298686465
355,"Animation",0.00210349774221434948
133,"Music",0.02144866385372714487
767,"Music",0.05134591342397249570
653,"Horror",0.01526782642953955434
473,"Drama",0.01744341331468558636
941,"Games",0.03792788704241008827
190,"Classics",0.02322134682022317781
544,"Documentary",0.01730028135959356207
956,"Games",0.01959624494541301011
679,"Family",0.01353993968904612091
127,"Comedy",0.03990775719054186404
536,"Classics",0.01874824803630963386
940,"Sports",0.00263889996095818028
796,"Sports",0.01182497000320919670
354,"Children",0.03257700059527586655
27,"Sports",0.00365276082899478557
754,"Comedy",0.00473206611900621615
214,"Children",0.02112473900023871469
464,"Animation",0.01856872642987202348
790,"Drama",0.00892809448191799848
922,"Horror",0.03022694464126635051
156,"Documentary",0.01225181016894910192
193,"Animation",0.01761944357420306173
850,"Action",0.00904388841653508239
283,"New",0.00451293118662357112
981,"Travel",0.00768120073372663725
963,"Animation",0.00797350487950232139
566,"Foreign",0.00277801076129694724
48,"Children",0.04255769190092433953
18,"Animation",0.00725506500114243718
44,"Sci-Fi",0.02348703070334247384
292,"Action",0.01563828495080772501
854,"Horror",0.03082966068556744981
337,"Foreign",0.01039530101894283093
657,"Comedy",0.01994263556594911155
250,"Action",0.00705747196242762865
258,"Horror",0.00731197464476504365
194,"Action",0.00376786509575286449
844,"Sports",0.01754837812922229104
906,"Comedy",0.01019867682037136975
8,"Horror",0.02553457973051242624
71,"Family",0.02477187577510019190
792,"Foreign",0.00962772622487908155
798,"Sci-Fi",0.02118998803047040943
423,"Children",0.00419110470509670967
804,"Horror",0.03580427310975018155
525,"Classics",0.01870948118018238315
942,"Drama",0.00530780922966351500
782,"Sports",0.01569849085992163019
568,"Comedy",0.02220373368511522856
977,"Travel",0.01576830598383818353
52,"Foreign",0.00252384692220299049
832,"Family",0.00884038484132475229
905,"Comedy",0.01172023345525774020
953,"Animation",0.01738860059689398418
43,"Family",0.01978773677271125152
518,"Travel",0.03928597987209359972
331,"Games",0.02619461625932517121
723,"Sci-Fi",0.02440261899764991317
181,"Travel",0.02440384710723315651
401,"Drama",0.00216828620406656857
346,"Classics",0.03156218501929396609
179,"Drama",0.02060721726082079224
581,"Music",0.00908019482210762098
116,"Classics",0.02648670893248006489
161,"Music",0.01332564984112100849
773,"Sports",0.01773438889331771661
115,"Action",0.02070680999230738087
97,"Action",0.00526843192032066076
645,"Travel",0.02193743493133706807
94,"Family",0.00442541414827095545
924,"Sci-Fi",0.00526751552694758545
57,"Travel",0.02720489812106489515
427,"Documentary",0.00635792673982905071
688,"Children",0.00569591374845515337
702,"Horror",0.03579251279669064791
362,"Games",0.00381165576286656910
869,"Action",0.03004423256002267298
503,"Sports",0.00979316011847454821
462,"Music",0.02013009845288326301
547,"Children",0.00541791689707166578
317,"Comedy",0.01444354500209869881
631,"Sports",0.01018357831564187000
76,"Music",0.00778441944053758400
146,"Drama",0.00702204221966463193
235,"Sci-Fi",0.01425273465697726712
109,"New",0.02741542666108643146
9,"Horror",0.02113328256798195968
519,"Sports",0.01387722063125103481
300,"Animation",0.02515952898610466609
361,"Sports",0.02569810248579879359
551,"New",0.03851875009454464776
958,"Drama",0.01961169951875215493
263,"Sports",0.02713713081462494302
475,"Horror",0.00233442214231742849
479,"Family",0.00543581844053104970
632,"New",0.01359173856261881111
772,"Drama",0.02059264870849783657
623,"Foreign",0.01190503422316093400
670,"Documentary",0.04420945954955795874
582,"Animation",0.00987442613142503139
762,"Games",0.00379380854524779587
826,"Travel",0.01391849685191611720
81,"Sci-Fi",0.01657514627503165352
813,"Sports",0.00304158260410981585
99,"Comedy",0.01719184105854370290
88,"Travel",0.01855386445887660503
340,"New",0.00906115904174587407
634,"Family",0.00518778637912353302
936,"Music",0.02631596082721258530
155,"New",0.00702151584064058411
301,"Horror",0.01785509530263695620
978,"Comedy",0.00747286682257000660
975,"Family",0.01379841520567079618
842,"Games",0.01424972846733194295
605,"Foreign",0.00557381299133047145
812,"Documentary",0.00475777739255663862
305,"New",0.02338908526162394929
502,"Comedy",0.02493204213387699626
26,"Sci-Fi",0.01171814640648891492
681,"Sports",0.00936390450902356613
384,"Music",0.01527582434755430536
546,"Games",0.01220494724872392394
320,"New",0.03398060700185055391
225,"Drama",0.00775046983581241532
957,"Foreign",0.01674431371950987045
134,"Animation",0.01481635027830712009
481,"New",0.01987706674600013110
463,"Sports",0.01427377105141051349
100,"Foreign",0.02714723965362552008
912,"Sci-Fi",0.01748612203385139794
178,"Comedy",0.00223611360956207152
7,"Comedy",0.02069966620695168995
353,"Foreign",0.01799479980785213764
280,"Children",0.00810119085390358948
651,"Animation",0.01385057863854465281
169,"Travel",0.02164307669426404244
541,"Animation",0.00681457891178736064
794,"Action",0.00756103485971091947
944,"Drama",0.02108555139542450333
447,"Games",0.02314529164903191592
376,"Foreign",0.01442888114536392449
838,"Action",0.03511528806834284789
694,"Classics",0.03304427174969732032
269,"Family",0.01588188452149393627
174,"Music",0.04452518622701463770
374,"Sci-Fi",0.01562265769682265493
40,"Documentary",0.00983025082341018495
107,"Drama",0.00630089887967832636
563,"Games",0.03818029769158988114
831,"Sci-Fi",0.00435884603587168849
273,"Family",0.01064971345769747921
352,"Games",0.00507370900876553345
972,"Sci-Fi",0.03270287660775690093
203,"Sci-Fi",0.01980161484867424199
51,"Music",0.02988097098504974736
315,"Family",0.00702322363353915643
616,"Documentary",0.02048991239182323684
881,"Horror",0.01702305315367495083
345,"Family",0.01248776157591739227
34,"Horror",0.00643289124356490370
224,"Travel",0.00989663378117098805
908,"Foreign",0.03046153611541071606
496,"Travel",0.01513001338555351743
736,"Family",0.00858452018850436667
143,"Drama",0.00723328622834748911
68,"Children",0.02413435708695560209
533,"Foreign",0.01293693940988239839
939,"Comedy",0.00947412604185405049
122,"Horror",0.01022265212699962073
1,"Documentary",0.00901150774072246743
306,"Games",0.00813578163164362676
914,"Travel",0.02194053343909573150
231,"Family",0.01770426745688811143
861,"Games",0.03437119153124027964
476,"Family",0.02552641541453990053
441,"Documentary",0.00665395436907444695
465,"New",0.02793983430735330452
45,"New",0.03372848794114532647
837,"Comedy",0.01171773500429733565
309,"Family",0.00830254689764108455
535,"Horror",0.00671807883525859458
439,"Drama",0.02812459025946591687
307,"Travel",0.04268504288334737990
378,"Music",0.03377155284679897901
711,"Sci-Fi",0.01796121318908397351
890,"Sports",0.01119335103501703736
293,"Sports",0.01019584276162618377
468,"Children",0.03044065522649189125
402,"Animation",0.01832610574963901341
543,"Travel",0.01515789995538148828
915,"Action",0.02651929227903963723
461,"Animation",0.00867074489259912704
395,"Action",0.01284464958095469452
674,"Foreign",0.00684209054840931561
267,"New",0.03398817057367171073
500,"Foreign",0.03222543315872277588
166,"Classics",0.02617657408346205918
53,"Family",0.00598671070323616569
153,"Sci-Fi",0.00504380755579438239
534,"Family",0.00752973121157134838
118,"Animation",0.00655075836629127202
3,"Documentary",0.00930486845438907631
895,"Classics",0.03034550215006948213
69,"Sci-Fi",0.02670427420600967249
609,"Travel",0.02687335779088790838
539,"Drama",0.00532480587404029662
120,"Sports",0.01367894542117129547
800,"Horror",0.01787861592875602349
971,"Foreign",0.02893655308084697558
746,"Games",0.01321713944796006303
764,"Sports",0.03898867378413348623
776,"Documentary",0.02821863373914898724
288,"Travel",0.02316754251152644886
990,"Horror",0.00732667503608946070
529,"Comedy",0.01645729647618476545
643,"Drama",0.01962626807107511060
928,"Children",0.00903489766996334672
151,"Sci-Fi",0.01657975881051934843
240,"Sci-Fi",0.00643909954082209220
827,"Drama",0.02593445122691491480
222,"Horror",0.03493106986507980842
330,"Animation",0.03338743224876393008
228,"Classics",0.01871544531189426787
926,"Documentary",0.00771538676943181364
891,"Classics",0.03063774460395183367
841,"Sports",0.01712934289142490378
407,"Documentary",0.00345098875895083541
234,"Sci-Fi",0.01793584424390165152
900,"Foreign",0.01191265913833375270
628,"Sports",0.01590698644165496434
843,"Classics",0.04078869677757963607
1000,"Comedy",0.04989906258119965621
139,"Family",0.02762816077699306816
255,"Music",0.03444874199093608376
420,"Sports",0.01550634787283404774
302,"Games",0.01881861617773789066
163,"New",0.00603068793206904028
324,"Comedy",0.03368661429913453659
287,"Action",0.01084811125956516458
375,"Action",0.01035467022956394996
789,"Foreign",0.02458018487877655694
752,"Music",0.00485752982236807835
751,"New",0.00300778039421336332
781,"Games",0.00789101979001473670
489,"Animation",0.02042489241068378988
668,"Sports",0.01938191280387720019
686,"New",0.01862403501429515074
180,"Classics",0.00505460162582230466
425,"Classics",0.00534386201384871383
625,"Sci-Fi",0.01839248525718344746
917,"Sports",0.01571279938023666293
252,"Action",0.01867484513543058423
545,"Foreign",0.01671635569720953521
866,"Family",0.00311476051851755153
202,"Comedy",0.01596260318602466471
564,"Animation",0.01340067038685043024
152,"Children",0.01627490262555939312
824,"Family",0.01590277143192825346
725,"Classics",0.03155622088758208136
506,"Horror",0.03346985096743275306
266,"Classics",0.01812201420656173771
379,"Drama",0.00361057288403917969
530,"Action",0.01009656261387100692
261,"Documentary",0.00158414785379968797
289,"New",0.01031923315466495898
627,"Documentary",0.01384395876948515195
667,"Sports",0.01652838503819352887
102,"Sports",0.00734640314460395038
606,"Sports",0.01141615513706540425
639,"Family",0.01485320418260381447
141,"Games",0.02163337735647012631
907,"Drama",0.00628147414324771881
610,"Family",0.00543842930433533935
614,"Games",0.03359866196859909540
74,"Music",0.02438206490597489191
487,"Classics",0.01785959241123880980
862,"Classics",0.00979906840262660361
921,"Music",0.01395725894671042350
251,"New",0.02038634724862469052
326,"Animation",0.01832846129022379991
855,"Documentary",0.00476577813929300068
647,"Music",0.01784784080845965515
168,"Children",0.00300357467690420289
405,"Travel",0.00989663378117098805
993,"Children",0.01897630681182937037
274,"Documentary",0.02635179283399783980
587,"Documentary",0.01304388409584894590
806,"New",0.01937030743398262395
268,"Animation",0.00870136692020135161
655,"Sci-Fi",0.01934036129990475114
218,"Drama",0.00602166829348834273
15,"Foreign",0.02155309355516753209
98,"Drama",0.02133807296902240158
731,"Classics",0.01577512837793509832
281,"Games",0.00709044459968690881
876,"Horror",0.01203080025990291862
154,"Animation",0.01831903912788465389
997,"Music",0.00551518466427045893
64,"Drama",0.00410104747891202051
656,"Travel",0.00865413216994695355
815,"Classics",0.01130501165987749673
853,"Children",0.01991303533279546986
570,"Sports",0.01938804502686935708
75,"Travel",0.01670405532695453869
821,"Foreign",0.00505277712118786012
140,"Sci-Fi",0.00711022345428170138
823,"Action",0.02601066844811530831
757,"Documentary",0.02236475404371074634
650,"Documentary",0.01168375715066739562
733,"Sports",0.01161443034714514359
846,"New",0.03776743529364307000
429,"Sports",0.01223174079502227019
311,"Foreign",0.01494737537711559626
729,"Sports",0.00999347940288500651
295,"Documentary",0.02526635819343138693
584,"Foreign",0.00405645487193954967
737,"Horror",0.01435640216742569687
47,"Foreign",0.01040292593411564963
322,"Sports",0.01529172006810855670
743,"Animation",0.00655311390687605852
454,"Music",0.00615981663801635672
430,"Animation",0.00420935102501348547
988,"Travel",0.01482945813296316494
271,"Action",0.03360459937649297542
25,"New",0.02616995850120260792
760,"New",0.02565563561736394395
29,"Action",0.00706759382970970485
864,"Children",0.01112591746515218817
422,"Sci-Fi",0.00920662083343903727
576,"Documentary",0.00850746069633165762
951,"Classics",0.01274833153415360025
507,"Games",0.00457398691543988292
5,"Family",0.01250342675874313016
666,"Drama",0.02472768947616342031
961,"Foreign",0.02663637033704666702
17,"Music",0.02013009845288326301
164,"Documentary",0.01008627471897377089
227,"Games",0.03284397962357668439
172,"Drama",0.03199254090121064670
700,"Family",0.00989517381825777058
592,"Music",0.01590743345314372037
526,"Travel",0.01328020425363145109
774,"Comedy",0.01895324898562891008
142,"Documentary",0.01568413051884842585
254,"Sports",0.01284496309423795887
672,"Comedy",0.01345165997081809278
740,"Horror",0.01173385235514969408
485,"Children",0.01206868939593097217
399,"Foreign",0.00583051846881536776
984,"Foreign",0.01192536733028845054
738,"Foreign",0.02483689035626145326
675,"New",0.00553149219187268996
611,"Classics",0.02470641561648247440
788,"Documentary",0.01196378328644006774
226,"New",0.02315713572577514005
6,"Foreign",0.02841805884909530381
308,"Comedy",0.01770152505446623094
333,"Music",0.01427957493358337240
270,"New",0.00876617974072075797
715,"Family",0.04145268462070676083
73,"Sci-Fi",0.02761755623257326436
96,"New",0.01056378864354902959
665,"Horror",0.02786900187282985473
77,"New",0.02592540301231853731
559,"Sci-Fi",0.01954331286136332711
504,"Drama",0.01039223399037504310
661,"Foreign",0.01699847755860382720
512,"Classics",0.03155920295343802373
927,"Action",0.01160725130572087939
470,"Animation",0.01011469127107325496
132,"Sci-Fi",0.00733623769317875189
673,"Music",0.01428283065062249310
212,"Action",0.02222509008461881048
758,"Drama",0.00775046983581241532
682,"Family",0.02190253645418586739
79,"Drama",0.00723814241245514100
409,"Children",0.04012824115622516536
21,"Action",0.03714978339204016357
314,"Animation",0.01267280834615140002
795,"Family",0.00440191637403234860
552,"Documentary",0.00982758390783139760
809,"Sports",0.00508156878616734019
810,"Family",0.01273579363732490895
803,"Drama",0.02108555139542450333
775,"Drama",0.03054539803713038369
249,"Classics",0.00680209221740452916
321,"New",0.02215622305477538713
424,"Children",0.00720374449671993932
417,"Action",0.01487661443783149115
808,"Classics",0.00445520638877788977
641,"Foreign",0.01570224197922464779
220,"Music",0.02564202740011460124
994,"New",0.01560364866704652605
698,"Documentary",0.03247503100289360340
106,"Games",0.00839584108837432244
858,"Comedy",0.01970528272471067938
444,"Comedy",0.04766544742259798925
973,"Documentary",0.05299961329724107583
964,"Action",0.02956597433094457265
807,"Games",0.01244460988531887879
885,"Horror",0.00174640648934074625
448,"New",0.01735839732955490901
150,"Documentary",0.01515608123424852986
111,"Action",0.01185776752095226527
145,"Family",0.01328929676383431458
797,"Music",0.00516031150700630307
859,"Animation",0.02210674838822135486
408,"Games",0.03640577433978042823
173,"Drama",0.01720788838546446973
486,"Foreign",0.02359402918309200477
580,"New",0.03500168919770672502
724,"Family",0.01849274832578358550
878,"Travel",0.03404020623667641664
70,"Animation",0.01881134711010503355
4,"Horror",0.02463491578145810241
248,"Documentary",0.00851812835864680704
638,"Comedy",0.02017499150526673462
766,"Drama",0.00556033080326141325
613,"Comedy",0.00447722412104495213
498,"Family",0.00572823518661149041
207,"Foreign",0.01699847755860382720
799,"Horror",0.00556850823368918081
931,"Travel",0.00399707500867582172
84,"Travel",0.02071972138218234098
987,"Music",0.02404672605094546023
312,"Sci-Fi",0.01496767765756997793
857,"Comedy",0.02842487657652255602
822,"Family",0.00311476051851755153
186,"Drama",0.00457938161351573161
189,"Games",0.01449194070644386540
558,"New",0.00603825150389019711
316,"Games",0.01018056285025164577
897,"Drama",0.04121929070574923637
215,"Games",0.03080684721251956820
678,"Sports",0.01918363759379746085
450,"Children",0.02682065274869386805
435,"Foreign",0.01065454813481866681
114,"Sci-Fi",0.02162356636631373083
791,"Documentary",0.03887829530756203912
170,"Foreign",0.02740902840789229553
360,"Action",0.00907931495202234908
660,"Comedy",0.01046351262217425196
469,"Classics",0.01517871520674662579
652,"Classics",0.01188651450178625745
707,"Action",0.01968703186363820398
236,"Games",0.01653417232253491681
137,"Sci-Fi",0.01542201240310792641
947,"Foreign",0.00303471623878184355
121,"Animation",0.01880428048835067404
719,"Sports",0.00795758136948892010
569,"Animation",0.00446139386758564157
165,"Sci-Fi",0.02071950941072552877
756,"Comedy",0.00821740520877056225
385,"Comedy",0.01970278427375027483
264,"Games",0.00737345047907031294
721,"Music",0.01560139605146637495
93,"New",0.01434809574473449342
149,"Children",0.00810119085390358948
328,"Children",0.01235272965712714428
887,"Animation",0.02304660908155117059
785,"Travel",0.03402471369788309950
11,"Foreign",0.00782316296731198865
393,"Documentary",0.00797941141173176163
976,"Games",0.00861510690483353645
446,"Sports",0.01795719299536608349
619,"Sports",0.01284291901990723991
247,"Comedy",0.01818622454078471348
230,"Drama",0.00605080539813425407
233,"Travel",0.01233825789499776907
357,"Classics",0.00534087994799277147
599,"Sports",0.01305550275030201198
56,"Action",0.01513978298716547229
196,"Classics",0.00206955370402399967
381,"Games",0.01959624494541301011
191,"Children",0.01172119333170161268
524,"Comedy",0.00845225959904858987
490,"New",0.00779552135700563234
369,"Sci-Fi",0.03799576107988680838
571,"Documentary",0.02367954342405291161
204,"Drama",0.01331080063907382857
206,"Documentary",0.01327057192004587095
919,"Games",0.02648527094625947815
296,"Sci-Fi",0.00988927608561788372
366,"Drama",0.01646003603288607878
160,"Animation",0.00914420855014121466
246,"Foreign",0.01344780872646125145
19,"Action",0.00829993117130248188
949,"Games",0.00836524585817071119
579,"Action",0.03664369002793635370
32,"New",0.00629037056459542454
836,"Sports",0.00570909960569806160
952,"Documentary",0.00904351072766791567
780,"Family",0.01381146952469224443
290,"Foreign",0.00581781027686066993
735,"Children",0.02590809786697850661
603,"Family",0.03283944493035520802
348,"Family",0.00440452723783663825
466,"Documentary",0.01064899390609790247
413,"Comedy",0.00797005856369051188
411,"Music",0.01072433192686357243
213,"Family",0.01093429761236505098
626,"Children",0.01838707435509263036
899,"Classics",0.00325343384883311763
818,"Drama",0.02933620819432506325
787,"Travel",0.00710177978285657627
216,"New",0.02366893741900675175
245,"Animation",0.01337711498100256518
640,"Foreign",0.01547857780082196586
865,"Animation",0.03669461122980418391
630,"Drama",0.00313466684148929454
22,"New",0.01784750830732305024
488,"Sports",0.00773477726744055321
561,"New",0.01257065636676263999
689,"Foreign",0.01698322772825818979
436,"New",0.01129997630080829371
491,"Children",0.02048413756009415632
387,"Games",0.00785022614974325503
453,"Sports",0.01571075530590594396
537,"Classics",0.01637452361497951321
205,"Action",0.00730545771083849549
974,"New",0.00401877782764132534
229,"Action",0.01995526134661322321
414,"Foreign",0.02358894590631012563
893,"Sci-Fi",0.04306493758086351277
403,"Drama",0.04315448007264851425
884,"Music",0.01300333385424805959
275,"Horror",0.01965148312248072044
916,"Animation",0.01339831484626564373
253,"Action",0.03334649176080003239
761,"Children",0.00903489766996334672
303,"Action",0.00905654075063767764
913,"New",0.01181429918464695768
443,"Comedy",0.02067967859926845356
23,"Animation",0.01220641131036367191
873,"Children",0.02832244008714596950
459,"Foreign",0.00710387930267609106
749,"Horror",0.02318839727513546411
716,"Horror",0.01847545181652735596
765,"Comedy",0.01770652195638704004
117,"Games",0.02850455613969782111
390,"Sci-Fi",0.01220476890044072777
516,"Music",0.00420638641454393916
335,"Comedy",0.00148657832144070676
786,"Children",0.00869344501554667174
617,"Family",0.00832343380807540175
242,"Comedy",0.01469838700005996282
182,"Comedy",0.00798005236753213008
30,"Horror",0.01291282373936794197
238,"Children",0.00723698325068970414
147,"Family",0.01300471260916674282
695,"Family",0.00938344451261699933
92,"Horror",0.01672610524892172630
691,"Sports",0.02061040147663929651
343,"Children",0.00512178981625012465
658,"Horror",0.01201903994684338497
594,"Action",0.00301378598323818778
692,"Animation",0.01034082316721275949
565,"Foreign",0.01040038429572471006
493,"Foreign",0.00352779408662411964
400,"Documentary",0.00425639726374461616
933,"New",0.01762060115268834554
484,"Classics",0.03125503223613190274
575,"Documentary",0.03462189804381742296
962,"Classics",0.01219068521909237844
334,"Horror",0.03404316622908501824
567,"Foreign",0.01445938080605519930
358,"Classics",0.01573337945595190524
356,"Children",0.03044065522649189125
377,"Family",0.00725820137592522486
449,"Sci-Fi",0.01311805092700431964
412,"Documentary",0.03301108103422986145
714,"Sci-Fi",0.00735930037061722644
636,"Music",0.00810999114444965359
969,"Drama",0.02254726281182772201
